AV 32
-57.9498029 -34.9283684, 
-57.9508275 -34.9293183, 
-57.9517877 -34.9302639, 
-57.9528177 -34.9311787, 
-57.9532254 -34.9315745, 
-57.9545504 -34.9327752, 
-57.9549635 -34.9331490, 
-57.9559827 -34.9340373, 
-57.9569322 -34.9349169, 
-57.9579890 -34.9358404, 
-57.9589760 -34.9367376, 
-57.9594857 -34.9371993, 
-57.9606497 -34.9383427, 
-57.9610950 -34.9386857, 
-57.9620767 -34.9395828, 
-57.9631067 -34.9405502, 
-57.9641581 -34.9414737, 
-57.9651720 -34.9424060, 
-57.9662073 -34.9433426
CALLE61
-57.9342441 -34.9161319, 
-57.935317 -34.91709970,
-57.9363362 -34.9180410, 
-57.9373662 -34.9189295, 
-57.9383747 -34.9198708, 
-57.9403988 -34.9217873, 
-57.9414556 -34.9227329, 
-57.9424373 -34.9236698, 
-57.9434699 -34.9246014, 
-57.9444623 -34.9255206, 
-57.9454922 -34.9264090, 
-57.9465705 -34.9273722, 
-57.9476341 -34.9283658, 
-57.9486081 -34.9292464, 
-57.9496595 -34.9302096, 
-57.9506412 -34.9311068, 
-57.9516658 -34.9320303, 
-57.9526582 -34.9329715, 
-57.9538062 -34.9339434, 
-57.9547772 -34.9349021, 
-57.9558072 -34.9358257, 
-57.9567996 -34.9367492, 
-57.9578349 -34.9376551, 
-57.9588917 -34.9386402, 
-57.9599539 -34.9395856, 
-57.9609248 -34.9405355, 
-57.9619387 -34.9414502, 
-57.9629633 -34.9423516, 
-57.9639825 -34.9433058, 
-57.9650447 -34.9442293
CALLE62
-57.9290816 -34.9132361,
-57.9300472 -34.9142214,
-57.9310772 -34.9150660,
-57.9320642 -34.9160338, 
-57.9331586 -34.9170367,
-57.9341885 -34.9178812, 
-57.9352185 -34.9188137, 
-57.9362056 -34.9197814,
-57.9372757 -34.9207129,
-57.9382413 -34.9216630,
-57.9393250 -34.9225691,
-57.9403442 -34.9235895, 
-57.9413447 -34.9245057, 
-57.9423854 -34.9254117,
-57.9433939 -34.9263354, 
-57.9444024 -34.9272326,
-57.9454501 -34.9281902, 
-57.9465230 -34.9291754, 
-57.9474671 -34.9300902,
-57.9485400 -34.9311105, 
-57.9495270 -34.9319549,
-57.9505570 -34.9327993,
-57.9516299 -34.9338548,
-57.9526415 -34.9348477,
-57.9536500 -34.9357361, 
-57.9546585 -34.9366684,
-57.9557099 -34.9375655,
-57.9567292 -34.9385242, 
-57.9577591 -34.9394652,
-57.9587998 -34.9404415, 
-57.9598298 -34.9413386, 
-57.9608544 -34.9422884, 
-57.9618415 -34.9431987,
-57.9629036 -34.9441265,
-57.9639550 -34.9450411
CALLE63
-57.9269332 -34.9130914, 
-57.9278988 -34.9140768, 
-57.9289287 -34.9150093, 
-57.9298943 -34.9159419, 
-57.9309457 -34.9168920, 
-57.9320401 -34.9178421, 
-57.9330486 -34.9187922, 
-57.9340356 -34.9196720, 
-57.9350657 -34.9206388, 
-57.9361118 -34.9215229, 
-57.9371256 -34.9224817, 
-57.9381395 -34.9234230, 
-57.9392339 -34.9243862, 
-57.9402531 -34.9253187, 
-57.9412616 -34.9262247, 
-57.9422701 -34.9271395, 
-57.9432572 -34.9280631, 
-57.9443515 -34.9290835, 
-57.9453600 -34.9300247, 
-57.9464007 -34.9309483, 
-57.9473878 -34.9318630, 
-57.9484177 -34.9328218, 
-57.9494477 -34.9337190, 
-57.9504777 -34.9347216, 
-57.9515720 -34.9356452, 
-57.9525698 -34.9365775, 
-57.9535783 -34.9374922, 
-57.9545975 -34.9383981, 
-57.9555846 -34.9393128, 
-57.9566360 -34.9402627, 
-57.9577304 -34.9412653, 
-57.9587067 -34.9421711, 
-57.9596937 -34.9430946, 
-57.9607452 -34.9440356, 
-57.9617537 -34.9449327, 
-57.9627944 -34.9458912
CALLE64
-57.9257812 -34.9139295, 
-57.9268219 -34.9149214, 
-57.9278170 -34.9157616, 
-57.9288255 -34.9167689, 
-57.9298501 -34.9176926, 
-57.9308747 -34.9186428, 
-57.9319047 -34.9195621, 
-57.9329508 -34.9205781, 
-57.9340129 -34.9214710, 
-57.9350000 -34.9223727, 
-57.9360031 -34.9232920, 
-57.9370492 -34.9242816, 
-57.9381221 -34.9252404, 
-57.9391145 -34.9261773, 
-57.9401176 -34.9270877, 
-57.9411154 -34.9279981, 
-57.9421186 -34.9289525, 
-57.9431753 -34.9298453, 
-57.9442268 -34.9308349, 
-57.9452567 -34.9317892, 
-57.9462545 -34.9326600, 
-57.9472952 -34.9336100, 
-57.9482984 -34.9345291, 
-57.9493552 -34.9354922, 
-57.9504227 -34.9364509, 
-57.9514151 -34.9373832, 
-57.9524343 -34.9383199, 
-57.9534428 -34.9391730, 
-57.9544889 -34.9401537, 
-57.9555189 -34.9411563, 
-57.9566078 -34.9420841, 
-57.9576056 -34.9430120, 
-57.9586141 -34.9439222, 
-57.9596227 -34.9448676, 
-57.9606097 -34.9457999, 
-57.9616611 -34.9467145
CALLE65
-57.9246765 -34.9148228, 
-57.9256743 -34.9157553, 
-57.9266935 -34.9167055, 
-57.9276698 -34.9175852,
-57.9286891 -34.9185353, 
-57.9298049 -34.9194238, 
-57.9308777 -34.9204795, 
-57.9318433 -34.9212888, 
-57.9328089 -34.9222829, 
-57.9338282 -34.9231626, 
-57.9348796 -34.9241654, 
-57.9358988 -34.9250890, 
-57.9369395 -34.9260654, 
-57.9379910 -34.9270155, 
-57.9390102 -34.9279391, 
-57.9400187 -34.9288451, 
-57.9410165 -34.9297863, 
-57.9431086 -34.9317126, 
-57.9441493 -34.9326010, 
-57.9451686 -34.9335597, 
-57.9461663 -34.9344832, 
-57.9471748 -34.9353804, 
-57.9482585 -34.9364007, 
-57.9493099 -34.9373330, 
-57.9503506 -34.9382741, 
-57.9513162 -34.9391448, 
-57.9523569 -34.9400770, 
-57.9533868 -34.9410357, 
-57.9544275 -34.9419943, 
-57.9555004 -34.9429442, 
-57.9564446 -34.9438148, 
-57.9574531 -34.9447558, 
-57.9584830 -34.9456880, 
-57.9595023 -34.9466290, 
-57.9605966 -34.9475964
CALLE66
-57.9235231 -34.9155988, 
-57.9244887 -34.9165841, 
-57.9256153 -34.9175870, 
-57.9265701 -34.9184931, 
-57.9275250 -34.9193465, 
-57.9280400 -34.9198831, 
-57.9292845 -34.9207804, 
-57.9306685 -34.9221967, 
-57.9316771 -34.9231116, 
-57.9327392 -34.9240792, 
-57.9336190 -34.9249413, 
-57.9342627 -34.9255043, 
-57.9352927 -34.9264455, 
-57.9358398 -34.9269733, 
-57.9368484 -34.9278089, 
-57.9378783 -34.9288205, 
-57.9388225 -34.9296297, 
-57.9398524 -34.9306237, 
-57.9419553 -34.9325412, 
-57.9429960 -34.9334911, 
-57.9439830 -34.9344147, 
-57.9450345 -34.9352854, 
-57.9460215 -34.9362705, 
-57.9465901 -34.9367279, 
-57.9476094 -34.9376954, 
-57.9481565 -34.9382055, 
-57.9491758 -34.9391026, 
-57.9501521 -34.9399469, 
-57.9511499 -34.9409056, 
-57.9522228 -34.9418906, 
-57.9543793 -34.9438254, 
-57.9553449 -34.9447225, 
-57.9562675 -34.9456371, 
-57.9573082 -34.9465077, 
-57.9582953 -34.9474575, 
-57.9593896 -34.9483897
CALLE67
-57.9223208 -34.9165090, 
-57.9233615 -34.9174943, 
-57.9243593 -34.9183740, 
-57.9253785 -34.9193329, 
-57.9263012 -34.9201335, 
-57.9274492 -34.9212507, 
-57.9284792 -34.9221920, 
-57.9295091 -34.9231068, 
-57.9305069 -34.9240217, 
-57.9315154 -34.9249365, 
-57.9325025 -34.9258602, 
-57.9335968 -34.9268542, 
-57.9346268 -34.9277514, 
-57.9356782 -34.9287278, 
-57.9366653 -34.9296338, 
-57.9377060 -34.9305750, 
-57.9386716 -34.9315337, 
-57.9407852 -34.9334336, 
-57.9417829 -34.9343572, 
-57.9428558 -34.9352719, 
-57.9438321 -34.9361602, 
-57.9448728 -34.9370926, 
-57.9458814 -34.9380688, 
-57.9469435 -34.9389835, 
-57.9479627 -34.9399862, 
-57.9489713 -34.9408393, 
-57.9499261 -34.9418595, 
-57.9510419 -34.9427301, 
-57.9519861 -34.9436800, 
-57.9530589 -34.9446122, 
-57.9540889 -34.9455972, 
-57.9550974 -34.9464678, 
-57.9561596 -34.9473912, 
-57.9571788 -34.9483234, 
-57.9581444 -34.9492555
CALLE68
-57.9212173 -34.9173177, 
-57.9222044 -34.9183206, 
-57.9232022 -34.919218, 
-57.9241999 -34.9201593, 
-57.9252406 -34.9210214, 
-57.9263135 -34.9220418, 
-57.9273328 -34.9230271, 
-57.9283735 -34.9239331, 
-57.9293820 -34.9248744, 
-57.9304012 -34.9257892, 
-57.9313668 -34.9266865, 
-57.9324504 -34.9276541, 
-57.9335233 -34.9286392, 
-57.9345104 -34.9295540, 
-57.9355725 -34.9304952, 
-57.9365488 -34.9314100, 
-57.9376754 -34.9323248, 
-57.9386946 -34.9332395, 
-57.9396924 -34.9342334, 
-57.9406580 -34.9351746, 
-57.9416987 -34.9361245, 
-57.9427072 -34.9370304, 
-57.9437479 -34.9379539, 
-57.9447778 -34.9389038, 
-57.9458185 -34.9398624, 
-57.9468271 -34.9407947, 
-57.9478570 -34.9417182, 
-57.9488548 -34.9426504, 
-57.9498848 -34.9435914, 
-57.9509255 -34.9445412, 
-57.9519769 -34.9454823, 
-57.9529854 -34.9463441, 
-57.9540154 -34.9473378, 
-57.9550561 -34.9482788, 
-57.9560431 -34.9492022, 
-57.9567620 -34.9498530
CALLE69
-57.9198151 -34.9179085, 
-57.9210811 -34.9191446, 
-57.9221486 -34.9200727, 
-57.9231195 -34.9210139, 
-57.9241817 -34.9219288, 
-57.9252117 -34.9228789, 
-57.9261987 -34.9238553, 
-57.9272394 -34.9247702, 
-57.9282586 -34.9257026, 
-57.9292564 -34.9266175, 
-57.9302864 -34.9275235, 
-57.9313593 -34.9284647, 
-57.9323785 -34.9294586, 
-57.9334192 -34.9303734, 
-57.9344170 -34.9312970, 
-57.9354362 -34.9322646, 
-57.9364447 -34.9331969, 
-57.9375284 -34.9341117, 
-57.9385476 -34.9350704, 
-57.9395883 -34.9359939, 
-57.9405539 -34.9369086, 
-57.9415946 -34.9378673, 
-57.9425816 -34.9387996, 
-57.9436116 -34.9397495, 
-57.9447167 -34.9407257, 
-57.9456930 -34.9416228, 
-57.9467337 -34.9425638, 
-57.9477315 -34.943496, 
-57.9487507 -34.9444107, 
-57.9498236 -34.9453693, 
-57.9508750 -34.9463455, 
-57.9518835 -34.9472513, 
-57.9529135 -34.9481659, 
-57.9539006 -34.9491156, 
-57.9549627 -34.9499862, 
-57.9552524 -34.9502764
CALLE70
-57.9194865 -34.9195087, 
-57.9199586 -34.9199925, 
-57.9209671 -34.9208194, 
-57.9219542 -34.9217959, 
-57.9240356 -34.9237488, 
-57.9251084 -34.9246813, 
-57.9261169 -34.9255961, 
-57.9271255 -34.9265549, 
-57.9281447 -34.9274521, 
-57.9291747 -34.9283582, 
-57.9302154 -34.9292994, 
-57.9312453 -34.9303109, 
-57.9323075 -34.9312345, 
-57.9331873 -34.9322020, 
-57.9343352 -34.9330640, 
-57.9353330 -34.9339876, 
-57.9363952 -34.9349463, 
-57.9374681 -34.9359226, 
-57.9384658 -34.9368637, 
-57.9394314 -34.9377696, 
-57.9404399 -34.9386931, 
-57.9414485 -34.9395814, 
-57.9425213 -34.9406192, 
-57.9436479 -34.9415690, 
-57.9445920 -34.9424749, 
-57.9455576 -34.9433808, 
-57.9466090 -34.9443218, 
-57.9476068 -34.9452628, 
-57.9486797 -34.9461950, 
-57.9507718 -34.9481209, 
-57.9517589 -34.9490003, 
-57.9527674 -34.9498621, 
-57.9534648 -34.9504777, 
-57.9548702 -34.9517792
CALLE71
-57.9178568 -34.9198404, 
-57.9189511 -34.9208609, 
-57.9198631 -34.9217494, 
-57.9208716 -34.9226819, 
-57.9218587 -34.9236319, 
-57.9228994 -34.9245644, 
-57.9239937 -34.9255056, 
-57.9250022 -34.9264292, 
-57.9260107 -34.9273617, 
-57.9270192 -34.9282853, 
-57.9280277 -34.9292089, 
-57.9290577 -34.9301413, 
-57.9301413 -34.9311176, 
-57.9311391 -34.9320324, 
-57.9321691 -34.9329823, 
-57.9331669 -34.9339235, 
-57.9342075 -34.9348382, 
-57.9352804 -34.9358057, 
-57.9363533 -34.9367820, 
-57.9373511 -34.9376703, 
-57.9384025 -34.9385850, 
-57.9393359 -34.9395085, 
-57.9403981 -34.9404144, 
-57.9414388 -34.9413818, 
-57.9424366 -34.9423405, 
-57.9434773 -34.9432815, 
-57.9444536 -34.9442489, 
-57.9454514 -34.9450844, 
-57.9465135 -34.9460693, 
-57.9475757 -34.9470631, 
-57.9486378 -34.9480041, 
-57.9496356 -34.9489275, 
-57.9506549 -34.9498156, 
-57.9512342 -34.9503081, 
-57.9527470 -34.9515480, 
-57.9537555 -34.9526472
CALLE72
-57.9158801 -34.9198243, 
-57.9167277 -34.9207568, 
-57.9177040 -34.9216805, 
-57.9187447 -34.9225690, 
-57.9200644 -34.9232728, 
-57.9207939 -34.9243987, 
-57.9218024 -34.9254191, 
-57.9228217 -34.9263956, 
-57.9238517 -34.9273016, 
-57.9248602 -34.9282252, 
-57.9258901 -34.9291312, 
-57.9268879 -34.9300372, 
-57.9279501 -34.9310048, 
-57.9290122 -34.9320075, 
-57.9300207 -34.9329047, 
-57.9310614 -34.9338282, 
-57.9320378 -34.9347605, 
-57.9330248 -34.9357193, 
-57.9341299 -34.9366252, 
-57.9402239 -34.9422892, 
-57.9434318 -34.9451123, 
-57.9443759 -34.9460005, 
-57.9453522 -34.9469327, 
-57.9464573 -34.9478913, 
-57.9475624 -34.948841, 
-57.9487104 -34.9496325, 
-57.9495043 -34.9507405, 
-57.9505021 -34.9516551, 
-57.9514999 -34.9525344, 
-57.9523804 -34.953314
ultimo
